       -5.70489559e-04,  3.68816109e-04,  1.76094123e-04, -4.44420584e-04,
       -3.53686337e-04, -5.46598807e-04, -8.07023607e-04, -5.90951764e-04,
        2.82799629e-05, -4.87834768e-04, -5.33307495e-04,  4.46070160e-04,
        4.49859188e-04, -1.75598310e-04,  2.06389290e-04,  4.24021891e-05,
        9.04427900e-04, -3.99597862e-04,  3.15233279e-04,  6.34752214e-05,
        1.52839042e-04, -1.38952179e-04,  2.99181062e-04, -4.88415419e-04,
        5.54634957e-04, -6.69442234e-04, -5.59958164e-04,  4.57305898e-04,
       -4.59169823e-04,  2.36629203e-04, -4.62619704e-04,  4.96659020e-04,
        5.17777284e-04,  7.79459893e-04, -1.76739632e-04, -7.31273729e-04,
       -2.66913157e-05, -1.05121893e-04, -2.45188276e-04,  2.72832956e-04,
        2.39479414e-04,  2.16081644e-05, -5.10905811e-04, -3.30512354e-04,
       -1.15568117e-04,  3.30202456e-04,  7.14071211e-04,  5.89884585e-04,
       -5.34560240e-05, -4.53476183e-04,  4.80564311e-04,  1.57570481e-04,
        1.66370097e-04, -6.07372494e-04, -2.37421104e-04, -4.03096521e-04,
       -3.49961483e-04, -6.93538692e-04, -6.39640901e-04, -7.86309465e-05,
        1.83397769e-05,  1.37246214e-04,  4.07297455e-04, -1.58489911e-05,
        4.99878151e-05,  2.62311078e-04,  3.70816619e-04,  6.82706595e-04,
        2.15811684e-04, -8.85982536e-06, -1.53158646e-04,  3.21782631e-04,
       -4.31455905e-04,  4.06670209e-04,  4.73620050e-04,  4.55026093e-05,
       -4.53253568e-04,  5.67058101e-04,  6.88524597e-05,  3.31831034e-05,
        7.49293424e-04, -3.77523102e-04,  4.76683548e-04, -3.37144811e-05,
        3.29972172e-05, -7.27877996e-05, -3.57256475e-04,  2.23348645e-04,
        2.10146347e-04,  3.13386583e-04,  2.78208550e-04,  5.90897165e-04,
       -3.63934028e-04,  4.09491884e-04, -7.53074637e-05,  7.25445279e-05,
        2.42873866e-04, -4.45193116e-04,  6.70877052e-05, -4.79651389e-05,
       -2.37393651e-05,  1.84644043e-04,  3.56021163e-04, -2.53816659e-04,
       -1.78774368e-04,  1.78654343e-04,  2.42329465e-04,  6.18685663e-05,
       -8.96971906e-05,  7.83169671e-05,  4.94348526e-04, -1.23658858e-04,
        2.47215590e-04,  1.23086966e-05, -3.27252666e-04, -5.40354122e-05,
       -1.81817013e-04,  2.92670331e-04,  3.13318480e-04,  4.94287757e-04,
        1.84157296e-04, -5.57769905e-04,  2.21474926e-04,  3.10683798e-04,
       -3.70091759e-04, -1.19469296e-04,  4.10252716e-04,  5.80016756e-04,
       -1.03383201e-04,  3.15130543e-04, -3.51030991e-04, -6.54889227e-05,
        3.42611747e-04, -1.09377826e-04, -8.11584032e-05,  5.13992505e-04,
        7.70757761e-05,  9.53397976e-05,  2.10928280e-04,  2.04694894e-04,
        4.86292556e-04, -2.96560815e-04, -2.99127860e-04, -5.51511112e-05,
       -2.06765253e-04,  2.62742105e-04,  2.90534990e-05, -8.28891643e-06,
        3.48012225e-04, -5.84430090e-05, -2.44680763e-04,  3.26549016e-05,
       -4.32998146e-04,  6.82698272e-04,  2.74586258e-04,  3.57406243e-04,
       -2.40087229e-05, -2.77422369e-04,  3.30053590e-04, -9.02571410e-05],
      dtype=float32), 'w': array([[-0.2811126 ,  0.42951244,  0.24667747, ..., -0.2812322 ,
         0.3971796 ,  0.16092558],
       [ 0.5589037 , -0.2006387 ,  0.11421186, ..., -0.17428154,
         0.17073672,  0.17027874],
       [ 0.08195728,  0.23419838,  0.31838143, ...,  0.2643095 ,
        -0.20904909,  0.3075297 ],
       ...,
       [ 0.00474171, -0.33118746, -0.15442534, ...,  0.18624263,
         0.12688638,  0.02783619],
       [ 0.11087128, -0.03459749, -0.43370497, ..., -0.10811888,
         0.34596723, -0.18235339],
       [ 0.32586142,  0.1568092 , -0.351406  , ...,  0.1149798 ,
         0.4601834 , -0.20254344]], dtype=float32)}, 'encoder/~/cross_attention/attention/linear': {'b': array([-1.03321497e-03,  1.34259579e-03, -8.26788694e-03, -1.12379459e-03,
        5.44810900e-04, -3.80000100e-04, -9.68977867e-04,  1.44450529e-03,
        1.71127103e-05, -4.00635239e-04, -3.59056168e-04,  1.27190386e-03,
       -5.01391152e-03, -7.84269650e-05, -3.02088389e-04,  1.66917418e-03,
       -1.23570405e-03, -1.62906211e-03, -1.60187564e-03, -6.17325946e-04,
        4.31578868e-04,  1.48263504e-03,  9.43747070e-03,  2.19320715e-03,
        9.86746163e-04,  3.69352085e-04, -1.79250643e-03,  3.58865829e-03,
       -4.68855433e-04,  1.07613637e-03,  1.03114638e-03,  2.84021511e-03,
        5.00645023e-04, -4.61986550e-04, -8.26278003e-04,  2.78913928e-03,
        1.39823230e-03,  1.35877472e-03, -3.28816794e-04,  2.90093973e-04,
        1.28207041e-03,  4.30415012e-03, -1.60478672e-03,  1.36046333e-03,
       -1.73759321e-03,  4.86206554e-04,  2.39091623e-03, -1.15749042e-03,
        2.04621814e-03,  2.79685878e-03,  3.40678234e-04, -6.27240492e-03,
        9.44371521e-03, -2.05055389e-04, -6.01243461e-04, -6.42142317e-04,
       -4.19604534e-04,  1.86825451e-03, -2.27697752e-03, -2.72175297e-03,
       -3.16494959e-04, -1.12044462e-03,  1.15142146e-03,  1.46662525e-03,
       -5.28206641e-04, -5.70375239e-04,  1.54176872e-04,  2.08561178e-04,
        7.50511361e-04, -5.13803061e-05,  4.56451147e-04,  8.70362564e-04,
        8.48123396e-04, -3.47471447e-03, -2.08776398e-03,  7.34481786e-04,
        1.01946411e-03, -1.50748785e-03,  1.89703482e-03,  3.21134413e-03,
       -3.78476502e-03,  9.47815366e-04, -9.89855398e-05, -1.08019658e-03,
        7.94954467e-05,  1.82844826e-03, -5.51461417e-04,  6.38777972e-04,
       -1.23906659e-03,  1.16140535e-03, -9.65082028e-04,  1.03592896e-03,
       -2.61446321e-03,  3.57548916e-03,  4.70627303e-04,  1.93807587e-03,
       -4.49954059e-05,  3.70837923e-04,  1.54010253e-03, -2.67534703e-03,
       -9.18967940e-04,  1.12146861e-03, -9.42881219e-04,  1.70094811e-03,
       -2.65224720e-04, -1.14857813e-03,  1.80558988e-03,  1.04136870e-03,
        4.75769455e-04,  1.48151687e-03, -3.43277352e-04,  2.46956159e-04,
       -2.07802211e-03, -5.13183295e-05,  2.16199784e-03,  1.25371898e-03,
       -1.10498886e-03,  1.18507014e-03,  1.12382905e-03,  9.13425058e-04,
        2.49032653e-03, -1.84810325e-03, -3.83947697e-03, -8.52703291e-04,
        8.83051008e-03,  6.24224485e-04, -2.20303982e-03, -1.35398773e-03,
        1.22580398e-03,  6.45619235e-04, -3.00412602e-03,  6.78338401e-04,
        2.86810403e-03, -8.98388680e-04, -8.56982137e-04,  9.24798835e-04,
       -8.81135813e-04, -6.40900852e-03,  9.43510619e-04, -5.13971201e-04,
       -1.57890620e-03, -7.87988654e-04, -2.85764079e-04,  2.29969970e-03,
       -7.40442119e-05, -2.17510760e-03,  6.84073952e-04,  7.46090336e-06,
       -4.53077897e-04, -2.32141023e-03, -2.29927688e-03, -9.67301708e-03,
        1.76202436e-03,  1.93690439e-03,  1.08864985e-03, -1.48477929e-03,
       -4.59665927e-04, -3.99386685e-04, -1.55525231e-05, -5.20030444e-04,
       -1.01537025e-03, -8.82400782e-04,  6.45576656e-05, -1.16967910e-03,
       -4.65899846e-03, -1.17195945e-03, -1.67423440e-03, -5.13893610e-04,
        2.59458349e-04,  7.97181739e-04, -5.59718173e-04, -1.56442588e-03,
       -3.71599279e-04,  1.38276478e-03, -8.13300940e-05,  9.25854198e-04,
       -1.29613897e-03,  5.39473433e-04,  3.19301471e-04, -1.66855822e-03,
       -2.59678275e-03, -1.71409443e-03,  1.00106047e-03, -1.60091422e-05,
       -1.93802663e-03, -6.47916517e-04, -8.21066031e-04,  2.47372128e-03,
       -5.01317554e-04, -1.09233202e-04, -3.67166009e-04, -1.44318328e-03,
        1.14251557e-03, -2.30385886e-05, -9.38239042e-03,  1.67780544e-03,
        1.52331020e-03, -3.89561115e-04,  1.33015949e-03,  1.15027442e-03,
       -9.43826861e-04, -1.68276171e-03,  8.06940603e-04,  1.97180291e-03,
       -4.79583512e-04,  2.19931640e-03,  2.07989500e-03,  1.66328071e-04,
        1.13122107e-03, -1.23714493e-03, -7.00077624e-04, -1.59937353e-03,
       -4.32254281e-04,  2.12696264e-03,  6.89861190e-04, -1.20807709e-02,
        9.24580789e-04, -5.38798282e-04,  2.00435030e-03, -3.06681002e-04,
        2.34077289e-03, -1.84794737e-03,  1.98193738e-04, -5.91511896e-04,
       -8.25077121e-04,  5.11142571e-05, -2.03702203e-03, -7.45866855e-04,
        6.77622098e-04,  1.84807216e-03, -2.28415287e-04,  1.55098143e-03,
        5.76531689e-04,  6.58879871e-04,  4.54091793e-03, -9.54671705e-04,
       -1.65343529e-03, -1.37460546e-03, -1.40273338e-03, -2.06022363e-04,
        4.23487788e-03, -2.10702582e-03,  3.16705555e-04, -3.35064856e-03,
       -2.39354116e-03, -1.64250028e-03,  2.15578801e-03,  6.79951161e-04,
       -6.15204801e-04, -2.24097661e-04,  1.63504237e-03,  4.27856622e-03,
        2.54614325e-03, -1.14794623e-03, -1.00814935e-03,  3.24997556e-04,
        4.70920408e-04, -1.38671463e-03, -1.05892052e-03,  4.83742123e-03,
       -1.63897465e-03,  1.41284137e-03, -3.73904477e-04,  9.21965169e-04,
        7.98178255e-04, -7.48909835e-04, -1.96005520e-03, -5.60248911e-04,
        9.90804867e-04, -8.62263143e-04, -2.93672667e-03,  1.95286027e-03,
        1.38739566e-03, -3.28208727e-04,  2.40976783e-03, -1.70810067e-03,
        2.40081572e-03,  1.95402838e-03,  4.38289531e-03,  1.62255473e-03,
       -9.14805511e-04,  1.39492878e-03,  1.67923642e-03, -1.16980227e-03,
        1.44958613e-03, -4.92472493e-04, -5.66771952e-03, -6.64035499e-04,
       -3.12548084e-03, -7.90384074e-05, -1.67708145e-03, -1.02560385e-03,
       -4.20132419e-04, -6.99990254e-04, -2.52530037e-04, -2.78430828e-03,
        5.89477248e-04,  5.50099090e-03,  5.54804178e-03,  1.09670293e-02,
        1.70270517e-03,  2.14162609e-03,  3.36085504e-04, -6.93403359e-04,
        6.64016581e-04,  1.95702305e-03,  1.37844216e-03, -2.78337114e-03,
       -1.75853289e-04,  3.16412945e-04,  2.76973029e-03, -4.20598139e-04,
        1.28936849e-03, -5.76783568e-05, -2.38073454e-03, -4.79068549e-04,
        5.62944100e-04,  6.07190479e-04,  1.71841902e-03, -3.71749484e-04,
       -3.20736505e-03,  8.06997123e-04,  1.16217788e-02, -1.46655773e-03,
       -1.35512522e-03, -1.53481713e-04, -2.42252904e-03, -1.23035407e-03,
       -1.34662935e-03,  1.73545524e-03,  9.53935494e-04,  8.60233617e-04,
        1.72259775e-03, -4.56737587e-04, -1.66903471e-03, -1.86764635e-04,
        1.80734810e-03, -5.21020673e-04, -1.34327114e-04,  1.77890505e-03,
       -4.97684407e-04, -7.46210222e-04, -1.09511684e-03, -1.63203420e-03,
       -2.53324490e-03,  2.10902188e-03,  2.28788913e-03, -7.64534168e-04,
       -2.25559063e-03,  5.19372383e-03,  1.61567121e-03, -1.47149456e-03,
       -3.81374324e-04,  1.66492444e-03, -6.04702276e-04, -8.73375218e-04,
       -1.26590242e-03, -1.19912892e-03,  4.30897297e-03,  1.22901646e-03,
       -7.82246643e-04,  2.76246993e-03, -2.38824938e-03, -5.89741580e-03,
       -7.12835405e-04, -2.63534579e-03,  5.37268468e-04,  5.16351080e-04,
       -7.87173456e-04, -8.49817879e-04,  4.98622394e-05,  3.98080610e-03,
       -1.49871979e-03, -1.47739262e-03,  2.15765461e-03,  5.88525378e-04,
       -4.15863935e-04, -5.44195296e-04, -9.83642181e-04, -8.61031294e-04,
       -1.43359904e-03,  7.78352041e-05, -5.44515962e-04,  8.92370532e-04,
       -2.65836134e-03,  3.20172199e-04, -1.32470886e-04,  2.71266652e-03,
       -2.31544429e-04,  5.51043032e-03,  5.88492490e-04, -2.17547570e-03,
        3.71540734e-03, -1.19442062e-03, -2.54492741e-03,  4.09292261e-04,
        7.75184715e-04,  4.59195726e-05, -1.12089433e-03, -2.55116192e-03,
       -2.12409766e-03, -2.75059626e-03, -1.72585412e-03,  1.76784839e-03,
       -1.26141659e-03, -6.05312060e-04, -4.22760518e-03, -1.58784515e-03,
       -8.46617389e-03,  5.86245791e-04,  5.63239679e-04, -4.90605482e-04,
       -2.33085081e-03, -1.44583359e-03,  1.48317777e-04, -7.30878091e-05,
        6.81567588e-04,  1.01234075e-02,  7.56563793e-04,  9.73030867e-04,
       -2.47021695e-03,  1.34215585e-03,  1.72270893e-03,  1.54040696e-03,
        2.56079761e-03,  2.33925399e-04,  8.86950409e-04, -7.84855802e-04,
       -2.65657378e-04, -1.44644605e-03,  1.26152730e-03,  2.55829562e-03,
       -1.32009794e-03, -3.29138525e-03,  7.44868521e-05, -2.38142279e-03,
       -1.65929436e-03, -1.84945005e-04,  1.22153200e-03, -1.99379702e-03,
        9.91449691e-04, -1.13341340e-03,  2.66691437e-04,  1.10819994e-03,
       -1.06158555e-02, -7.91271625e-04,  1.29901560e-03, -9.41096060e-03,
       -1.65394624e-03,  6.44982676e-04,  2.90258997e-03, -2.19366304e-03,
        3.49424756e-03, -3.24916118e-03,  3.83880595e-03,  1.70249748e-03,
       -1.39549701e-03, -6.09313662e-04,  3.10373085e-04, -2.60347268e-03,
        1.61346362e-03, -8.47885909e-04, -2.49050849e-04,  7.54714210e-06,
       -9.10624367e-05,  8.35074671e-03, -2.14779074e-03, -2.43528455e-04,
       -2.35417648e-03, -5.36755833e-04, -1.26397889e-03,  4.46634507e-03,
       -5.97693725e-04,  1.18518178e-03,  4.52883309e-04,  1.45413005e-03,
       -5.02016745e-04, -5.64635685e-03, -1.54617615e-03,  4.41109354e-04,
        2.45035789e-03, -7.04218575e-04,  3.76950164e-04, -5.76837047e-05,
       -8.35663639e-04,  9.59007884e-04, -4.70639498e-04, -7.92476255e-03,
        3.78350436e-04, -6.26958441e-04, -3.37958336e-04, -9.48739180e-04,
        8.72935401e-04, -5.10593783e-03,  6.42987259e-04, -3.32434392e-05,
        7.41450931e-04,  2.37478805e-03,  2.63128872e-03, -1.33863022e-03,
       -1.91872008e-03,  1.93563243e-03, -2.23145052e-03, -5.82449429e-04,
        2.52160826e-03,  9.61765472e-05,  1.59124727e-03,  3.56108241e-04,
        9.83479316e-04,  1.26848885e-04, -4.32863599e-05,  1.68852019e-03,
        1.33899692e-03, -6.45531924e-04,  1.36361050e-03, -2.18888582e-03,
        7.43220095e-04,  1.77791610e-03,  1.18187128e-03,  1.73080225e-05,
       -2.05641333e-03,  1.28789700e-03, -1.27176871e-03, -7.47329497e-04,
        3.19128827e-04, -6.12181379e-04, -5.07988594e-03,  2.19511232e-04,
       -9.99601674e-04,  1.18508993e-03, -2.16928784e-05,  2.57638912e-03,
       -2.88498355e-03,  5.22696297e-04, -1.83973182e-03,  7.39103940e-04,
       -1.01517495e-02,  1.66561990e-03, -7.23971613e-03,  2.77562707e-04,
       -1.27527816e-03, -3.37741175e-03, -5.70492411e-04, -3.25521629e-04,
        6.28076901e-04, -6.36417826e-04, -1.27017777e-03,  8.28387274e-04,
       -2.23928504e-03, -1.50907750e-03,  3.28427763e-04, -2.10961979e-03,
        3.01891379e-03,  3.58864141e-04,  1.60282623e-04,  9.53383651e-03,
       -2.77745508e-04, -1.11516522e-06,  2.02992675e-03, -3.41776293e-04,
       -6.09112438e-04, -1.22658524e-03,  2.19869567e-03,  1.04028555e-02,
       -9.88836167e-04, -4.70563857e-04, -3.58392899e-05,  2.87759001e-03,
        6.46884379e-04,  3.33359442e-03,  1.29068084e-03, -1.95943168e-03,
        1.33714220e-03,  8.52754049e-04, -2.05379049e-03,  4.71019564e-04,
       -3.28287692e-03, -2.88493419e-03, -5.19189518e-03, -1.73913012e-03,
